landscape_id;landscape;year;age_enclos;habitat;site_id;season;season_site_id;bird_rich;dec_long;dec_lat;tot_strata;plant_rich_tot;Shannon_vertical;herb_cov;herb_height;max.NDVI.50;max.NDVI.500;nb_houses;diff.max.NDVI.500
107C_15;107C;2015;8;enclos;107C_15_enclos;dry;dry_107C_15_enclos;28;-1.880168;12.313636;22;6;0.907535294;50;50;0.241;0.244;17;0.281
107C_15;107C;2015;8;open;107C_15_open;dry;dry_107C_15_open;27;-1.878214;12.311769;10;4;0.610864302;0;0;0.236;0.244;17;0.281
107C_15;107C;2015;8;woody;107C_15_woody;dry;dry_107C_15_woody;22;-1.877597;12.313621;19;10;1.090867279;10;10;0.322;0.244;17;0.281
110C_15;110C;2015;8;enclos;110C_15_enclos;dry;dry_110C_15_enclos;28;-1.779091;12.560464;65;10;1.28795308;0;0;0.253;0.161;83;0.26
110C_15;110C;2015;8;open;110C_15_open;dry;dry_110C_15_open;19;-1.781824;12.558482;14;6;1.116367075;0;0;0.155;0.161;83;0.26
110C_15;110C;2015;8;woody;110C_15_woody;dry;dry_110C_15_woody;22;-1.780242;12.558293;32;6;0.233791659;0;0;0.157;0.161;83;0.26
113C_15;113C;2015;8;enclos;113C_15_enclos;dry;dry_113C_15_enclos;24;-1.412166;12.736937;28;7;1.245243249;50;50;0.282;0.204;59;0.326
113C_15;113C;2015;8;open;113C_15_open;dry;dry_113C_15_open;20;-1.411501;12.734766;7;7;1.078992208;0;0;0.198;0.204;59;0.326
113C_15;113C;2015;8;woody;113C_15_woody;dry;dry_113C_15_woody;20;-1.409348;12.735905;25;11;1.217598842;0;0;0.294;0.204;59;0.326
114C_15;114C;2015;8;enclos;114C_15_enclos;dry;dry_114C_15_enclos;25;-1.410829;12.722137;18;8;1.167937368;60;50;0.321;0.227;20;0.283
114C_15;114C;2015;8;open;114C_15_open;dry;dry_114C_15_open;19;-1.408464;12.724743;7;6;0.598269589;0;0;0.197;0.227;20;0.283
114C_15;114C;2015;8;woody;114C_15_woody;dry;dry_114C_15_woody;18;-1.411793;12.724502;3;3;0.636514168;10;10;0.206;0.227;20;0.283
117C_16;117C;2016;7;enclos;117C_16_enclos;dry;dry_117C_16_enclos;28;-1.523844;12.636158;50;10;1.234877561;40;20;0.256;0.226;0;0.282
117C_16;117C;2016;7;open;117C_16_open;dry;dry_117C_16_open;13;-1.524634;12.638171;7;3;1.004242473;0;0;0.11;0.226;0;0.282
117C_16;117C;2016;7;woody;117C_16_woody;dry;dry_117C_16_woody;18;-1.522573;12.637567;60;8;1.067738859;10;10;0.223;0.226;0;0.282
11C_05;11C;2005;18;enclos;11C_05_enclos;dry;dry_11C_05_enclos;26;-1.739772;12.541312;48;9;1.222839477;10;10;0.294;0.194;94;0.278
11C_05;11C;2005;18;open;11C_05_open;dry;dry_11C_05_open;15;-1.738618;12.543446;9;5;0.936888308;0;0;0.142;0.194;94;0.278
11C_05;11C;2005;18;woody;11C_05_woody;dry;dry_11C_05_woody;24;-1.737602;12.540739;24;9;0.982281505;10;10;0.236;0.194;94;0.278
121C_16;121C;2016;7;enclos;121C_16_enclos;dry;dry_121C_16_enclos;22;-1.732668;12.522401;56;14;1.365599051;60;50;0.231;0.158;0;0.324
121C_16;121C;2016;7;open;121C_16_open;dry;dry_121C_16_open;19;-1.7324;12.520131;10;6;1.054920168;0;0;0.122;0.158;0;0.324
121C_16;121C;2016;7;woody;121C_16_woody;dry;dry_121C_16_woody;19;-1.73007;12.521123;31;10;0.984704327;20;20;0.201;0.158;0;0.324
36C_08;36C;2008;15;enclos;36C_08_enclos;dry;dry_36C_08_enclos;27;-1.722056;12.505681;19;10;1.311716659;60;10;0.291;0.201;119;0.315
36C_08;36C;2008;15;open;36C_08_open;dry;dry_36C_08_open;17;-1.720529;12.503599;11;5;0.304636097;0;0;0.199;0.201;119;0.315
36C_08;36C;2008;15;woody;36C_08_woody;dry;dry_36C_08_woody;22;-1.723291;12.50392;25;8;0.830028239;10;10;0.242;0.201;119;0.315
39C_10;39C;2010;13;enclos;39C_10_enclos;dry;dry_39C_10_enclos;29;-1.25893;12.663125;8;6;0.562335145;40;50;0.267;0.178;84;0.274
39C_10;39C;2010;13;open;39C_10_open;dry;dry_39C_10_open;19;-1.25779;12.660413;25;3;0.747435909;0;0;0.17;0.178;84;0.274
39C_10;39C;2010;13;woody;39C_10_woody;dry;dry_39C_10_woody;24;-1.260039;12.659986;10;5;0.801818553;0;0;0.216;0.178;84;0.274
40C_09;40C;2009;14;enclos;40C_09_enclos;dry;dry_40C_09_enclos;31;-1.264072;12.689024;17;11;1.319729922;50;40;0.235;0.181;27;0.224
40C_09;40C;2009;14;open;40C_09_open;dry;dry_40C_09_open;25;-1.263481;12.691536;10;4;0.500402424;0;0;0.144;0.181;27;0.224
40C_09;40C;2009;14;woody;40C_09_woody;dry;dry_40C_09_woody;21;-1.265937;12.691485;26;5;1.240947913;0;0;0.232;0.181;27;0.224
45C_09;45C;2009;14;enclos;45C_09_enclos;dry;dry_45C_09_enclos;30;-1.710005;12.505855;36;15;1.320358739;70;20;0.266;0.223;7;0.318
45C_09;45C;2009;14;open;45C_09_open;dry;dry_45C_09_open;18;-1.7099;12.502772;15;6;0.579915171;0;0;0.134;0.223;7;0.318
45C_09;45C;2009;14;woody;45C_09_woody;dry;dry_45C_09_woody;28;-1.711557;12.508326;35;11;1.301412686;10;10;0.275;0.223;7;0.318
51C_10;51C;2010;13;enclos;51C_10_enclos;dry;dry_51C_10_enclos;24;-1.278624;12.672486;32;9;1.279405916;0;0;0.356;0.194;12;0.19
51C_10;51C;2010;13;open;51C_10_open;dry;dry_51C_10_open;19;-1.276226;12.671048;6;2;0.450561209;0;0;0.181;0.194;12;0.19
51C_10;51C;2010;13;woody;51C_10_woody;dry;dry_51C_10_woody;18;-1.276329;12.672831;13;6;1.220282166;10;10;0.223;0.194;12;0.19
52C_10;52C;2010;13;enclos;52C_10_enclos;dry;dry_52C_10_enclos;28;-1.257614;12.678515;30;9;1.133869278;20;30;0.285;0.197;22;0.235
52C_10;52C;2010;13;open;52C_10_open;dry;dry_52C_10_open;23;-1.256282;12.674892;16;3;0.376770161;0;0;0.161;0.197;22;0.235
52C_10;52C;2010;13;woody;52C_10_woody;dry;dry_52C_10_woody;28;-1.258412;12.676267;19;9;1.314775738;30;30;0.235;0.197;22;0.235
53C_10;53C;2010;13;enclos;53C_10_enclos;dry;dry_53C_10_enclos;27;-1.269291;12.683528;21;7;1.291209434;60;30;0.286;0.227;0;0.284
53C_10;53C;2010;13;open;53C_10_open;dry;dry_53C_10_open;33;-1.267647;12.681565;7;2;0.598269589;10;20;0.228;0.227;0;0.284
53C_10;53C;2010;13;woody;53C_10_woody;dry;dry_53C_10_woody;22;-1.269006;12.689006;36;6;0.797247823;10;10;0.19;0.227;0;0.284
54C_10;54C;2010;13;enclos;54C_10_enclos;dry;dry_54C_10_enclos;29;-1.27765;12.691397;9;6;1.310783678;20;10;0.27;0.172;41;0.244
54C_10;54C;2010;13;open;54C_10_open;dry;dry_54C_10_open;18;-1.27719;12.695294;2;2;0.693147181;0;0;0.088;0.172;41;0.244
54C_10;54C;2010;13;woody;54C_10_woody;dry;dry_54C_10_woody;19;-1.275575;12.691729;19;7;1.010209947;30;40;0.272;0.172;41;0.244
64C_11;64C;2011;12;enclos;64C_11_enclos;dry;dry_64C_11_enclos;23;-1.754913;12.537595;32;8;1.051458527;50;40;0.313;0.207;57;0.327
64C_11;64C;2011;12;open;64C_11_open;dry;dry_64C_11_open;23;-1.754234;12.535206;19;5;1.087074156;0;0;0.217;0.207;57;0.327
64C_11;64C;2011;12;woody;64C_11_woody;dry;dry_64C_11_woody;25;-1.752502;12.537166;27;5;1.188009244;10;10;0.247;0.207;57;0.327
65C_11;65C;2011;12;enclos;65C_11_enclos;dry;dry_65C_11_enclos;30;-1.738483;12.488278;23;7;1.075027463;50;30;0.272;0.208;59;0.296
65C_11;65C;2011;12;open;65C_11_open;dry;dry_65C_11_open;27;-1.736484;12.489264;14;4;0.89820534;0;0;0.167;0.208;59;0.296
65C_11;65C;2011;12;woody;65C_11_woody;dry;dry_65C_11_woody;32;-1.735566;-12.4888;22;7;1.382156419;20;30;0.193;0.208;59;0.296
66C_11;66C;2011;12;enclos;66C_11_enclos;dry;dry_66C_11_enclos;29;-1.730113;12.493317;19;8;1.017164351;70;20;0.319;0.224;38;0.335
66C_11;66C;2011;12;open;66C_11_open;dry;dry_66C_11_open;26;-1.731873;12.490795;7;4;0.955699891;0;0;0.18;0.224;38;0.335
66C_11;66C;2011;12;woody;66C_11_woody;dry;dry_66C_11_woody;22;-1.728476;12.490522;29;10;1.327131432;30;10;0.209;0.224;38;0.335
67C_11;67C;2011;12;enclos;67C_11_enclos;dry;dry_67C_11_enclos;30;-1.746732;12.56292;41;12;1.161836654;50;60;0.343;0.189;0;0.296
67C_11;67C;2011;12;open;67C_11_open;dry;dry_67C_11_open;21;-1.749179;12.56296;21;7;1.073831323;0;0;0.134;0.189;0;0.296
67C_11;67C;2011;12;woody;67C_11_woody;dry;dry_67C_11_woody;24;-1.748805;12.565205;33;9;0.585952618;50;60;0.19;0.189;0;0.296
71C_11;71C;2011;12;enclos;71C_11_enclos;dry;dry_71C_11_enclos;22;-1.404819;12.727941;17;7;1.202278802;40;40;0.301;0.217;109;0.333
71C_11;71C;2011;12;open;71C_11_open;dry;dry_71C_11_open;15;-1.403038;12.725308;10;4;0.801818553;0;0;0.186;0.217;109;0.333
71C_11;71C;2011;12;woody;71C_11_woody;dry;dry_71C_11_woody;16;-1.402908;12.729106;14;5;0.693147181;10;10;0.253;0.217;109;0.333
74C_11;74C;2011;12;enclos;74C_11_enclos;dry;dry_74C_11_enclos;29;-1.85497;12.314832;30;11;1.037097316;40;10;0.252;0.211;10;0.269
74C_11;74C;2011;12;open;74C_11_open;dry;dry_74C_11_open;24;-1.853137;12.313015;6;4;0.636514168;10;40;0.182;0.211;10;0.269
74C_11;74C;2011;12;woody;74C_11_woody;dry;dry_74C_11_woody;29;-1.852616;12.315329;21;11;1.022083051;10;10;0.264;0.211;10;0.269
75C_12;75C;2012;11;enclos;75C_12_enclos;dry;dry_75C_12_enclos;32;-1.8149;12.303632;39;16;1.374964614;40;50;0.311;0.236;0;0.28
75C_12;75C;2012;11;open;75C_12_open;dry;dry_75C_12_open;21;-1.817921;12.304932;22;4;0.304636097;60;40;0.233;0.236;0;0.28
75C_12;75C;2012;11;woody;75C_12_woody;dry;dry_75C_12_woody;22;-1.817995;12.302775;31;12;1.203072041;50;40;0.262;0.236;0;0.28
77C_12;77C;2012;11;enclos;77C_12_enclos;dry;dry_77C_12_enclos;24;-1.827766;12.308311;37;9;1.312502013;0;0;0.369;0.229;116;0.274
77C_12;77C;2012;11;open;77C_12_open;dry;dry_77C_12_open;26;-1.825967;12.307259;4;2;0;0;0;0.062;0.229;116;0.274
77C_12;77C;2012;11;woody;77C_12_woody;dry;dry_77C_12_woody;25;-1.828524;12.30629;29;11;0.91013473;10;20;0.407;0.229;116;0.274
89C_13;89C;2013;10;enclos;89C_13_enclos;dry;dry_89C_13_enclos;23;-1.850648;12.322994;29;7;1.068483591;10;40;0.238;0.22;165;0.307
89C_13;89C;2013;10;open;89C_13_open;dry;dry_89C_13_open;17;-1.8499;12.325269;11;4;0.600166073;40;20;0.211;0.22;165;0.307
89C_13;89C;2013;10;woody;89C_13_woody;dry;dry_89C_13_woody;22;-1.84842;12.323733;24;9;1.292030131;20;40;0.231;0.22;165;0.307
94C_13;94C;2013;10;enclos;94C_13_enclos;dry;dry_94C_13_enclos;26;-1.762664;12.568745;21;8;1.052922566;60;50;0.265;0.19;46;0.333
94C_13;94C;2013;10;open;94C_13_open;dry;dry_94C_13_open;18;-1.761257;12.564993;12;2;1.308605387;0;0;0.165;0.19;46;0.333
94C_13;94C;2013;10;woody;94C_13_woody;dry;dry_94C_13_woody;25;-1.76305;12.566105;20;6;1.010412754;40;20;0.229;0.19;46;0.333
98C_14;98C;2014;9;enclos;98C_14_enclos;dry;dry_98C_14_enclos;29;-1.884751;12.328606;24;8;1.320888343;40;50;0.341;0.228;52;0.288
98C_14;98C;2014;9;open;98C_14_open;dry;dry_98C_14_open;22;-1.882564;12.328371;5;4;0.673011667;0;0;0.244;0.228;52;0.288
98C_14;98C;2014;9;woody;98C_14_woody;dry;dry_98C_14_woody;24;-1.881821;12.325806;18;9;1.185820313;0;0;0.292;0.228;52;0.288
107C_15;107C;2015;8;enclos;107C_15_enclos;post rainy;post rainy_107C_15_enclos;29;-1.880168;12.313636;22;6;0.907535294;80;200;0.602;0.525;17;0.281
107C_15;107C;2015;8;open;107C_15_open;post rainy;post rainy_107C_15_open;21;-1.878214;12.311769;10;4;0.610864302;60;40;0.445;0.525;17;0.281
107C_15;107C;2015;8;woody;107C_15_woody;post rainy;post rainy_107C_15_woody;17;-1.877597;12.313621;19;10;1.090867279;80;30;0.619;0.525;17;0.281
110C_15;110C;2015;8;enclos;110C_15_enclos;post rainy;post rainy_110C_15_enclos;22;-1.779091;12.560464;65;10;1.28795308;10;10;0.491;0.421;83;0.26
110C_15;110C;2015;8;open;110C_15_open;post rainy;post rainy_110C_15_open;16;-1.781824;12.558482;14;6;1.116367075;10;30;0.383;0.421;83;0.26
110C_15;110C;2015;8;woody;110C_15_woody;post rainy;post rainy_110C_15_woody;21;-1.780242;12.558293;32;6;0.233791659;20;30;0.355;0.421;83;0.26
113C_15;113C;2015;8;enclos;113C_15_enclos;post rainy;post rainy_113C_15_enclos;25;-1.412166;12.736937;28;7;1.245243249;40;60;0.669;0.53;59;0.326
113C_15;113C;2015;8;open;113C_15_open;post rainy;post rainy_113C_15_open;24;-1.411501;12.734766;7;7;1.078992208;10;20;0.493;0.53;59;0.326
113C_15;113C;2015;8;woody;113C_15_woody;post rainy;post rainy_113C_15_woody;19;-1.409348;12.735905;25;11;1.217598842;70;30;0.674;0.53;59;0.326
114C_15;114C;2015;8;enclos;114C_15_enclos;post rainy;post rainy_114C_15_enclos;28;-1.410829;12.722137;18;8;1.167937368;90;200;0.741;0.51;20;0.283
114C_15;114C;2015;8;open;114C_15_open;post rainy;post rainy_114C_15_open;29;-1.408464;12.724743;7;6;0.598269589;60;50;0.484;0.51;20;0.283
114C_15;114C;2015;8;woody;114C_15_woody;post rainy;post rainy_114C_15_woody;21;-1.411793;12.724502;3;3;0.636514168;30;40;0.477;0.51;20;0.283
117C_16;117C;2016;7;enclos;117C_16_enclos;post rainy;post rainy_117C_16_enclos;27;-1.523844;12.636158;50;10;1.234877561;80;100;0.687;0.508;0;0.282
117C_16;117C;2016;7;open;117C_16_open;post rainy;post rainy_117C_16_open;26;-1.524634;12.638171;7;3;1.004242473;10;20;0.124;0.508;0;0.282
117C_16;117C;2016;7;woody;117C_16_woody;post rainy;post rainy_117C_16_woody;23;-1.522573;12.637567;60;8;1.067738859;50;20;0.482;0.508;0;0.282
11C_05;11C;2005;18;enclos;11C_05_enclos;post rainy;post rainy_11C_05_enclos;20;-1.739772;12.541312;48;9;1.222839477;10;30;0.641;0.472;94;0.278
11C_05;11C;2005;18;open;11C_05_open;post rainy;post rainy_11C_05_open;17;-1.738618;12.543446;9;5;0.936888308;10;50;0.374;0.472;94;0.278
11C_05;11C;2005;18;woody;11C_05_woody;post rainy;post rainy_11C_05_woody;18;-1.737602;12.540739;24;9;0.982281505;40;20;0.473;0.472;94;0.278
121C_16;121C;2016;7;enclos;121C_16_enclos;post rainy;post rainy_121C_16_enclos;31;-1.732668;12.522401;56;14;1.365599051;70;100;0.687;0.482;0;0.324
121C_16;121C;2016;7;open;121C_16_open;post rainy;post rainy_121C_16_open;21;-1.7324;12.520131;10;6;1.054920168;20;30;0.433;0.482;0;0.324
121C_16;121C;2016;7;woody;121C_16_woody;post rainy;post rainy_121C_16_woody;20;-1.73007;12.521123;31;10;0.984704327;60;20;0.616;0.482;0;0.324
36C_08;36C;2008;15;enclos;36C_08_enclos;post rainy;post rainy_36C_08_enclos;28;-1.722056;12.505681;19;10;1.311716659;80;100;0.63;0.516;119;0.315
36C_08;36C;2008;15;woody;36C_08_woody;post rainy;post rainy_36C_08_woody;24;-1.723291;12.50392;25;8;0.830028239;40;30;0.508;0.516;119;0.315
39C_10;39C;2010;13;enclos;39C_10_enclos;post rainy;post rainy_39C_10_enclos;24;-1.25893;12.663125;8;6;0.562335145;70;80;0.689;0.452;84;0.274
39C_10;39C;2010;13;open;39C_10_open;post rainy;post rainy_39C_10_open;21;-1.25779;12.660413;25;3;0.747435909;40;10;0.322;0.452;84;0.274
39C_10;39C;2010;13;woody;39C_10_woody;post rainy;post rainy_39C_10_woody;22;-1.260039;12.659986;10;5;0.801818553;60;40;0.411;0.452;84;0.274
40C_09;40C;2009;14;enclos;40C_09_enclos;post rainy;post rainy_40C_09_enclos;20;-1.264072;12.689024;17;11;1.319729922;40;50;0.567;0.405;27;0.224
40C_09;40C;2009;14;open;40C_09_open;post rainy;post rainy_40C_09_open;21;-1.263481;12.691536;10;4;0.500402424;50;60;0.391;0.405;27;0.224
40C_09;40C;2009;14;woody;40C_09_woody;post rainy;post rainy_40C_09_woody;18;-1.265937;12.691485;26;5;1.240947913;10;20;0.51;0.405;27;0.224
45C_09;45C;2009;14;enclos;45C_09_enclos;post rainy;post rainy_45C_09_enclos;26;-1.710005;12.505855;36;15;1.320358739;90;100;0.639;0.541;7;0.318
45C_09;45C;2009;14;open;45C_09_open;post rainy;post rainy_45C_09_open;26;-1.7099;12.502772;15;6;0.579915171;30;30;0.476;0.541;7;0.318
45C_09;45C;2009;14;woody;45C_09_woody;post rainy;post rainy_45C_09_woody;26;-1.711557;12.508326;35;11;1.301412686;90;40;0.611;0.541;7;0.318
51C_10;51C;2010;13;enclos;51C_10_enclos;post rainy;post rainy_51C_10_enclos;18;-1.278624;12.672486;32;9;1.279405916;50;30;0.695;0.384;12;0.19
51C_10;51C;2010;13;open;51C_10_open;post rainy;post rainy_51C_10_open;26;-1.276226;12.671048;6;2;0.450561209;20;10;0.357;0.384;12;0.19
51C_10;51C;2010;13;woody;51C_10_woody;post rainy;post rainy_51C_10_woody;26;-1.276329;12.672831;13;6;1.220282166;10;5;0.424;0.384;12;0.19
52C_10;52C;2010;13;enclos;52C_10_enclos;post rainy;post rainy_52C_10_enclos;24;-1.257614;12.678515;30;9;1.133869278;20;30;0.698;0.432;22;0.235
52C_10;52C;2010;13;open;52C_10_open;post rainy;post rainy_52C_10_open;22;-1.256282;12.674892;16;3;0.376770161;30;10;0.36;0.432;22;0.235
52C_10;52C;2010;13;woody;52C_10_woody;post rainy;post rainy_52C_10_woody;17;-1.258412;12.676267;19;9;1.314775738;40;20;0.553;0.432;22;0.235
53C_10;53C;2010;13;enclos;53C_10_enclos;post rainy;post rainy_53C_10_enclos;25;-1.269291;12.683528;21;7;1.291209434;50;90;0.717;0.511;0;0.284
53C_10;53C;2010;13;open;53C_10_open;post rainy;post rainy_53C_10_open;19;-1.267647;12.681565;7;2;0.598269589;80;70;0.465;0.511;0;0.284
53C_10;53C;2010;13;woody;53C_10_woody;post rainy;post rainy_53C_10_woody;19;-1.269006;12.689006;36;6;0.797247823;10;20;0.325;0.511;0;0.284
54C_10;54C;2010;13;enclos;54C_10_enclos;post rainy;post rainy_54C_10_enclos;21;-1.27765;12.691397;9;6;1.310783678;80;50;0.632;0.416;41;0.244
54C_10;54C;2010;13;open;54C_10_open;post rainy;post rainy_54C_10_open;22;-1.27719;12.695294;2;2;0.693147181;5;30;0.13;0.416;41;0.244
54C_10;54C;2010;13;woody;54C_10_woody;post rainy;post rainy_54C_10_woody;21;-1.275575;12.691729;19;7;1.010209947;60;50;0.628;0.416;41;0.244
64C_11;64C;2011;12;enclos;64C_11_enclos;post rainy;post rainy_64C_11_enclos;28;-1.754913;12.537595;32;8;1.051458527;100;100;0.678;0.534;57;0.327
64C_11;64C;2011;12;open;64C_11_open;post rainy;post rainy_64C_11_open;25;-1.754234;12.535206;19;5;1.087074156;60;70;0.632;0.534;57;0.327
64C_11;64C;2011;12;woody;64C_11_woody;post rainy;post rainy_64C_11_woody;20;-1.752502;12.537166;27;5;1.188009244;10;10;0.507;0.534;57;0.327
65C_11;65C;2011;12;enclos;65C_11_enclos;post rainy;post rainy_65C_11_enclos;24;-1.738483;12.488278;23;7;1.075027463;70;200;0.62;0.504;59;0.296
65C_11;65C;2011;12;open;65C_11_open;post rainy;post rainy_65C_11_open;17;-1.736484;12.489264;14;4;0.89820534;40;20;0.431;0.504;59;0.296
65C_11;65C;2011;12;woody;65C_11_woody;post rainy;post rainy_65C_11_woody;19;-1.735566;-12.4888;22;7;1.382156419;80;60;0.458;0.504;59;0.296
66C_11;66C;2011;12;enclos;66C_11_enclos;post rainy;post rainy_66C_11_enclos;18;-1.730113;12.493317;19;8;1.017164351;70;60;0.651;0.559;38;0.335
66C_11;66C;2011;12;open;66C_11_open;post rainy;post rainy_66C_11_open;17;-1.731873;12.490795;7;4;0.955699891;50;50;0.481;0.559;38;0.335
66C_11;66C;2011;12;woody;66C_11_woody;post rainy;post rainy_66C_11_woody;19;-1.728476;12.490522;29;10;1.327131432;70;50;0.565;0.559;38;0.335
67C_11;67C;2011;12;enclos;67C_11_enclos;post rainy;post rainy_67C_11_enclos;24;-1.746732;12.56292;41;12;1.161836654;40;120;0.699;0.485;0;0.296
67C_11;67C;2011;12;open;67C_11_open;post rainy;post rainy_67C_11_open;20;-1.749179;12.56296;21;7;1.073831323;30;100;0.416;0.485;0;0.296
67C_11;67C;2011;12;woody;67C_11_woody;post rainy;post rainy_67C_11_woody;19;-1.748805;12.565205;33;9;0.585952618;80;70;0.487;0.485;0;0.296
71C_11;71C;2011;12;enclos;71C_11_enclos;post rainy;post rainy_71C_11_enclos;20;-1.404819;12.727941;17;7;1.202278802;50;60;0.763;0.55;109;0.333
71C_11;71C;2011;12;open;71C_11_open;post rainy;post rainy_71C_11_open;23;-1.403038;12.725308;10;4;0.801818553;20;30;0.464;0.55;109;0.333
71C_11;71C;2011;12;woody;71C_11_woody;post rainy;post rainy_71C_11_woody;18;-1.402908;12.729106;14;5;0.693147181;60;50;0.585;0.55;109;0.333
74C_11;74C;2011;12;enclos;74C_11_enclos;post rainy;post rainy_74C_11_enclos;28;-1.85497;12.314832;30;11;1.037097316;40;60;0.573;0.48;10;0.269
74C_11;74C;2011;12;open;74C_11_open;post rainy;post rainy_74C_11_open;22;-1.853137;12.313015;6;4;0.636514168;30;60;0.436;0.48;10;0.269
74C_11;74C;2011;12;woody;74C_11_woody;post rainy;post rainy_74C_11_woody;22;-1.852616;12.315329;21;11;1.022083051;30;60;0.559;0.48;10;0.269
75C_12;75C;2012;11;enclos;75C_12_enclos;post rainy;post rainy_75C_12_enclos;24;-1.8149;12.303632;39;16;1.374964614;80;150;0.649;0.516;0;0.28
75C_12;75C;2012;11;open;75C_12_open;post rainy;post rainy_75C_12_open;22;-1.817921;12.304932;22;4;0.304636097;70;50;0.432;0.516;0;0.28
75C_12;75C;2012;11;woody;75C_12_woody;post rainy;post rainy_75C_12_woody;29;-1.817995;12.302775;31;12;1.203072041;40;60;0.599;0.516;0;0.28
77C_12;77C;2012;11;enclos;77C_12_enclos;post rainy;post rainy_77C_12_enclos;20;-1.827766;12.308311;37;9;1.312502013;20;20;0.563;0.503;116;0.274
77C_12;77C;2012;11;open;77C_12_open;post rainy;post rainy_77C_12_open;27;-1.825967;12.307259;4;2;0;0;0;0.138;0.503;116;0.274
77C_12;77C;2012;11;woody;77C_12_woody;post rainy;post rainy_77C_12_woody;20;-1.828524;12.30629;29;11;0.91013473;60;50;0.698;0.503;116;0.274
86C_12;86C;2012;11;enclos;86C_12_enclos;post rainy;post rainy_86C_12_enclos;25;-1.397808;12.724553;18;8;1.334396047;90;200;0.782;0.538;21;0.327
86C_12;86C;2012;11;open;86C_12_open;post rainy;post rainy_86C_12_open;19;-1.395786;12.724077;8;3;0.562335145;30;40;0.493;0.538;21;0.327
86C_12;86C;2012;11;woody;86C_12_woody;post rainy;post rainy_86C_12_woody;16;-1.395388;12.726335;17;7;1.339718043;70;50;0.585;0.538;21;0.327
89C_13;89C;2013;10;enclos;89C_13_enclos;post rainy;post rainy_89C_13_enclos;26;-1.850648;12.322994;29;7;1.068483591;10;50;0.586;0.527;165;0.307
89C_13;89C;2013;10;open;89C_13_open;post rainy;post rainy_89C_13_open;21;-1.8499;12.325269;11;4;0.600166073;10;20;0.498;0.527;165;0.307
89C_13;89C;2013;10;woody;89C_13_woody;post rainy;post rainy_89C_13_woody;20;-1.84842;12.323733;24;9;1.292030131;10;30;0.542;0.527;165;0.307
94C_13;94C;2013;10;enclos;94C_13_enclos;post rainy;post rainy_94C_13_enclos;28;-1.762664;12.568745;21;8;1.052922566;100;200;0.606;0.523;46;0.333
94C_13;94C;2013;10;open;94C_13_open;post rainy;post rainy_94C_13_open;14;-1.761257;12.564993;12;2;1.308605387;30;40;0.469;0.523;46;0.333
94C_13;94C;2013;10;woody;94C_13_woody;post rainy;post rainy_94C_13_woody;17;-1.76305;12.566105;20;6;1.010412754;60;80;0.583;0.523;46;0.333
98C_14;98C;2014;9;enclos;98C_14_enclos;post rainy;post rainy_98C_14_enclos;22;-1.884751;12.328606;24;8;1.320888343;60;120;0.637;0.516;52;0.288
98C_14;98C;2014;9;open;98C_14_open;post rainy;post rainy_98C_14_open;20;-1.882564;12.328371;5;4;0.673011667;60;50;0.599;0.516;52;0.288
98C_14;98C;2014;9;woody;98C_14_woody;post rainy;post rainy_98C_14_woody;18;-1.881821;12.325806;18;9;1.185820313;10;30;0.554;0.516;52;0.288
